"会員No","担当者名","担当者名カナ","担当者連絡先電話番号","担当者連絡先メールアドレス","交渉可否","setonagi"
"1","清水太郎","シミズタロウ","[phone]","[email]","",""
"3","ﾊﾛｰｽﾞ太郎","ﾊﾛｰｽﾞﾀﾛｳ","[phone]","[email]","",""
"4","なかやま 太郎","ナカヤマ タロウ","[phone]","[email]","",""
"5","てすと","てすと","[phone]","[email]","",""
"6","島谷浩二","シマタニ","[phone]","[email]","",""
"7","多治米 担当","タジメタントウ","[phone]","[email]","",""
"8","瀬戸凪太郎","セトナギタロウ","[phone]","[email]","","1"
"9","明王台 担当","ミョウオウダイ タントウ","[phone]","[email]","0",""
"10","バイヤー","バイヤー","[phone]","[email]","1",""
"11","宮浦 担当","宮浦 タントウ","[phone]","[email]","0",""
"12","向島高須 担当","向島高須 タントウ","[phone]","[email]","0",""
"13","笠岡 担当2","笠岡 タントウ2","[phone]","[email]","0",""
"14","千田 担当","千田 タントウ","[phone]","[email]","0",""
"15","瀬戸 担当","セト タントウ","[phone]","[email]","0",""
"16","木之庄 担当","キノショウ タントウ","[phone]","[email]","0",""
"17","浦崎 担当","ウラサキ タントウ","[phone]","[email]","0",""
"18","駅家山手 担当","駅家山手 タントウ","[phone]","[email]","0",""
"19","沖野上 担当","沖野上 タントウ","[phone]","[email]","0",""
"20","笠岡 担当2","笠岡 タントウ2","[phone]","[email]","0",""
"21","本店 テスト①","ホンテン テスト①","[phone]","[email]","1",""
"22"," 天満屋府中店 テスト"," 天満屋府中店 テスト","[phone]","[email]","0",""
"23","福山営業所 テスト","福山営業所 テスト","[phone]","[email]","0",""